800c_forward_num_avg,800c_forward_rate_avg,800c_reverse_num_avg,800c_reverse_rate_avg,800c_organism_num_avg,800c_organism_rate_avg
90.0,8.47691778494439,8.33333333333333,8.53703703703704,98.3333333333333,8.42042417300149
90.3333333333333,8.46813529491238,7.66666666666667,8.54901960784314,98.0,8.41138398502169
91.0,8.49442205416129,7.0,5.1875,98.0,8.42517006802721
90.6666666666667,8.46789086790601,7.0,5.20833333333333,97.6666666666667,8.40616452766674
91.6666666666667,8.44855899348987,7.0,5.38888888888889,98.6666666666667,8.41180512609083
91.6666666666667,8.48568205699958,7.0,5.33333333333333,98.6666666666667,8.44248608534323
91.6666666666667,8.50144466388706,6.33333333333333,5.28571428571429,98.0,8.45578231292517
91.6666666666667,8.44888636753892,6.0,5.30769230769231,97.6666666666667,8.41265165860158
93.0,8.45200562444501,5.66666666666667,5.25641025641026,98.6666666666667,8.40885040885041
92.3333333333333,8.47454350161117,5.66666666666667,5.33333333333333,98.0,8.43901990661931
93.0,8.43958072346082,5.33333333333333,5.36111111111111,98.3333333333333,8.41321377035663
93.3333333333333,8.39880279745641,5.33333333333333,5.36111111111111,98.6666666666667,8.37531780388923
92.3333333333333,8.43098189513365,5.66666666666667,5.32222222222222,98.0,8.4047619047619
92.6666666666667,8.43300445736727,5.33333333333333,5.26666666666667,98.0,8.40169809462887
92.3333333333333,8.45221152290704,5.66666666666667,5.29444444444444,98.0,8.42190507359874
92.6666666666667,8.45237193136668,5.33333333333333,5.26666666666667,98.0,8.41905626147158
92.6666666666667,8.42682369390444,5.66666666666667,5.33838383838384,98.3333333333333,8.39957397100254
92.3333333333333,8.46111997836136,6.66666666666667,5.22222222222222,99.0,8.41750841750841
92.6666666666667,8.47505864921595,6.0,5.2,98.6666666666667,8.43217893217893
91.6666666666667,8.4458089668616,5.33333333333333,5.25,97.0,8.41149301825993
91.6666666666667,8.44614413364413,6.33333333333333,5.31818181818182,98.0,8.41771885521886
92.6666666666667,8.4563307063307,5.66666666666667,5.39047619047619,98.3333333333333,8.43750429464715
91.6666666666667,8.48654307507465,5.66666666666667,5.39047619047619,97.3333333333333,8.46579844840154
93.0,8.47596034016929,5.33333333333333,5.48677248677249,98.3333333333333,8.46468082182368
93.0,8.45166229657471,5.33333333333333,5.48677248677249,98.3333333333333,8.4407338693053
92.6666666666667,8.41739279239279,6.0,5.55,98.6666666666667,8.41262969834398
92.3333333333333,8.43635990111786,5.66666666666667,5.53809523809524,98.0,8.43182438027799
92.3333333333333,8.43106063795719,6.0,5.38961038961039,98.3333333333333,8.41056826771112
92.6666666666667,8.42829216704779,6.0,5.38961038961039,98.6666666666667,8.40905655191369
91.3333333333333,8.43778966131907,6.33333333333333,5.35984848484849,97.6666666666667,8.41351439565725
93.6666666666667,8.46446096826669,5.33333333333333,5.34444444444444,99.0,8.44107744107744
93.0,8.45892255892256,5.0,5.31481481481481,98.0,8.43234427609428
93.3333333333333,8.45898330714556,4.33333333333333,5.15873015873016,97.6666666666667,8.42608212711306
94.0,8.45984915705413,4.33333333333333,5.20634920634921,98.3333333333333,8.43008314436886
94.6666666666667,8.43923804489418,4.0,5.0952380952381,98.6666666666667,8.40847247990105
93.3333333333333,8.44368287993105,4.0,5.0952380952381,97.3333333333333,8.41204679961123
92.6666666666667,8.47063091628186,4.0,5.14285714285714,96.6666666666667,8.44122696260854
93.3333333333333,8.46315194004115,4.0,5.14285714285714,97.3333333333333,8.43373450820259
93.3333333333333,8.45996892882579,3.66666666666667,5.14285714285714,97.0,8.43486952861953
94.0,8.47887244728657,3.66666666666667,5.14285714285714,97.6666666666667,8.45329265726909
95.3333333333333,8.50136991578639,3.33333333333333,5.27777777777778,98.6666666666667,8.48378341235484
93.6666666666667,8.48391725777825,4.33333333333333,5.34166666666667,98.0,8.46494186553097
94.0,8.47608915906788,4.66666666666667,5.37777777777778,98.6666666666667,8.45550745550746
94.6666666666667,8.47400318979266,4.33333333333333,5.44444444444444,99.0,8.46127946127946
94.0,8.52649071358749,4.33333333333333,5.44444444444444,98.3333333333333,8.51161095490992
94.3333333333333,8.51477183179311,4.33333333333333,5.55555555555556,98.6666666666667,8.50989486703773
94.6666666666667,8.52324982030038,4.33333333333333,5.67777777777778,99.0,8.52525252525253
94.3333333333333,8.53478982970883,4.0,5.7,98.3333333333333,8.53555967841682
94.3333333333333,8.57681088644473,3.66666666666667,5.64814814814815,98.0,8.57144360269361
94.0,8.56639075159814,3.66666666666667,5.64814814814815,97.6666666666667,8.56278575225944
93.6666666666667,8.53581111870585,3.33333333333333,5.58333333333333,97.0,8.52885677466863
95.3333333333333,8.56060259185259,3.33333333333333,5.58333333333333,98.6666666666667,8.55411255411256
95.6666666666667,8.55992840684661,3.0,5.5,98.6666666666667,8.55088297945441
96.0,8.54756231671554,3.0,5.61111111111111,99.0,8.54545454545455
96.0,8.55050165634843,2.33333333333333,5.46666666666667,98.3333333333333,8.54542018827733
95.6666666666667,8.53626373961151,2.66666666666667,5.57777777777778,98.3333333333333,8.5325072026103
95.6666666666667,8.57141812865497,2.0,5.66666666666667,97.6666666666667,8.57021103896104
96.0,8.53458092180623,2.33333333333333,5.69444444444444,98.3333333333333,8.53580478322746
96.0,8.53466040671588,2.33333333333333,5.69444444444444,98.3333333333333,8.53562839277125
95.3333333333333,8.51767228630583,2.33333333333333,5.69444444444444,97.6666666666667,8.51900810829382
96.6666666666667,8.52420255183413,2.0,5.77777777777778,98.6666666666667,8.52703909846767
95.3333333333333,8.53154550827423,2.0,5.77777777777778,97.3333333333333,8.53436751535978
96.6666666666667,8.56251107566897,2.0,5.77777777777778,98.6666666666667,8.564282278568
95.3333333333333,8.57025709219858,2.0,5.77777777777778,97.3333333333333,8.57206732271165
96.6666666666667,8.55538388268651,1.66666666666667,5.66666666666667,98.3333333333333,8.55603655603656
96.6666666666667,8.55203017012227,1.66666666666667,5.66666666666667,98.3333333333333,8.55291749106182
96.6666666666667,8.57574096225412,2.0,5.77777777777778,98.6666666666667,8.57785336356765
94.0,8.53230026501916,2.33333333333333,5.61111111111111,96.3333333333333,8.52987213749286
94.6666666666667,8.52123726456355,3.0,5.7,97.6666666666667,8.52275948258091
95.0,8.52489199737118,3.33333333333333,5.66666666666667,98.3333333333333,8.52528688242974
94.0,8.51272610550961,3.33333333333333,5.66666666666667,97.3333333333333,8.51374570446735
95.0,8.49296221921263,3.33333333333333,5.66666666666667,98.3333333333333,8.49494949494949
95.6666666666667,8.45097494469311,3.33333333333333,5.66666666666667,99.0,8.45454545454545
95.3333333333333,8.4307502947091,2.66666666666667,5.58333333333333,98.0,8.43076599326599
96.0,8.43662728249195,2.66666666666667,5.58333333333333,98.6666666666667,8.43609565038136
96.3333333333333,8.47279060747106,2.33333333333333,5.52777777777778,98.6666666666667,8.4700061842919
95.0,8.4994685130973,2.0,5.33333333333333,97.0,8.49073976669706
95.0,8.52688172043011,2.0,5.33333333333333,97.0,8.51736111111111
93.6666666666667,8.5239055729867,2.33333333333333,5.30555555555556,96.0,8.51295178453005
94.6666666666667,8.53935337575891,2.66666666666667,5.35555555555556,97.3333333333333,8.52997448979592
95.3333333333333,8.46056922301366,3.0,5.3,98.3333333333333,8.44854038668471
94.6666666666667,8.42745756952179,3.66666666666667,5.25555555555556,98.3333333333333,8.41077441077441
93.6666666666667,8.442253100254,4.0,5.33333333333333,97.6666666666667,8.4271688056666
95.0,8.44364526867713,3.66666666666667,5.32222222222222,98.6666666666667,8.42963650106507
94.3333333333333,8.41960268435903,3.33333333333333,5.22222222222222,97.6666666666667,8.40371401085687
96.0,8.40713405047112,3.0,5.16666666666667,99.0,8.39057239057239
96.3333333333333,8.39217977648829,2.66666666666667,5.22222222222222,99.0,8.38047138047138
96.0,8.37221034533465,2.66666666666667,5.22222222222222,98.6666666666667,8.36075036075036
95.0,8.36629617522066,2.66666666666667,5.22222222222222,97.6666666666667,8.35493372606775
94.6666666666667,8.35311534419503,2.66666666666667,5.22222222222222,97.3333333333333,8.34174907076233
95.0,8.35928563645138,3.33333333333333,5.26984126984127,98.3333333333333,8.3491032776747
94.0,8.33950586024319,3.33333333333333,5.26984126984127,97.3333333333333,8.33042800453515
93.6666666666667,8.34169960474308,3.33333333333333,5.17460317460318,97.0,8.32624088598044
94.0,8.35957360611739,3.66666666666667,5.11904761904762,97.6666666666667,8.34038151343012
94.0,8.39860907142013,3.66666666666667,5.11904761904762,97.6666666666667,8.37800687285223
93.6666666666667,8.41161692390087,4.0,5.26666666666667,97.6666666666667,8.39613680666312
94.3333333333333,8.39251379038613,4.33333333333333,5.26666666666667,98.6666666666667,8.37789459218031
95.0,8.43887456121499,4.0,5.31428571428571,99.0,8.42760942760943
95.3333333333333,8.46263204123616,3.33333333333333,5.27777777777778,98.6666666666667,8.45217480931767
94.6666666666667,8.46833072364987,3.33333333333333,5.27777777777778,98.0,8.4575887212117
94.3333333333333,8.44425969035214,3.33333333333333,5.27777777777778,97.6666666666667,8.43469054809261
93.3333333333333,8.46061594247484,3.33333333333333,5.27777777777778,96.6666666666667,8.45150394395414
94.6666666666667,8.39736540664376,3.0,5.26190476190476,97.6666666666667,8.39407823943906
95.3333333333333,8.39823970825444,3.33333333333333,5.29166666666667,98.6666666666667,8.39672232529375
94.6666666666667,8.40187094310806,3.33333333333333,5.25,98.0,8.39740096809316
94.3333333333333,8.4135294799027,3.33333333333333,5.16666666666667,97.6666666666667,8.40143705092159
94.6666666666667,8.41406811515566,3.0,5.16666666666667,97.6666666666667,8.4038321357909
95.6666666666667,8.44585113292292,2.66666666666667,5.22222222222222,98.3333333333333,8.43839758125472
96.3333333333333,8.4521433304678,2.66666666666667,5.06666666666667,99.0,8.43771043771044
96.6666666666667,8.46593854018728,2.33333333333333,4.76666666666667,99.0,8.44444444444444
96.0,8.43691371285357,2.0,4.83333333333333,98.0,8.42119384461063
96.3333333333333,8.39662807149509,2.0,4.83333333333333,98.3333333333333,8.38174259602832
95.6666666666667,8.37982663514579,2.0,4.83333333333333,97.6666666666667,8.36541005291005
95.6666666666667,8.39244311386369,2.0,4.83333333333333,97.6666666666667,8.37793674170699
96.3333333333333,8.41176751402315,2.0,4.83333333333333,98.3333333333333,8.39716896859754
96.3333333333333,8.43965717866094,2.0,4.83333333333333,98.3333333333333,8.42420806706521
96.0,8.44478001820393,2.0,4.83333333333333,98.0,8.42900425816479
96.3333333333333,8.44547200730711,2.33333333333333,4.9,98.6666666666667,8.43159486016629
96.3333333333333,8.43994988125351,2.0,5.06666666666667,98.3333333333333,8.43300350443208
97.0,8.451358278106,1.66666666666667,2.73333333333333,98.6666666666667,8.44863602006459
96.0,8.52367164850356,1.66666666666667,2.73333333333333,97.6666666666667,8.52001110763997
96.3333333333333,8.49213749213749,1.66666666666667,2.73333333333333,98.0,8.48874158249158
96.0,8.53423711189287,1.66666666666667,2.73333333333333,97.6666666666667,8.53038980874033
96.0,8.53938731018402,1.66666666666667,2.73333333333333,97.6666666666667,8.53492531033032
96.0,8.59074873944887,1.66666666666667,2.73333333333333,97.6666666666667,8.58540733798466
95.6666666666667,8.58755496434246,1.66666666666667,2.73333333333333,97.3333333333333,8.58254435794936
96.6666666666667,8.55984241035787,1.66666666666667,2.73333333333333,98.3333333333333,8.55479190530737
96.6666666666667,8.53907393005879,1.66666666666667,2.73333333333333,98.3333333333333,8.53438161685584
96.3333333333333,8.51920864964343,2.33333333333333,2.76190476190476,98.6666666666667,8.51467051467052
95.6666666666667,8.52251082251082,2.33333333333333,2.76190476190476,98.0,8.51895984885676
95.6666666666667,8.54400881822922,2.33333333333333,2.76190476190476,98.0,8.54049542341148
96.6666666666667,8.53807431631516,1.66666666666667,2.73333333333333,98.3333333333333,8.53427748273109
97.0,8.51463908150838,1.33333333333333,2.58333333333333,98.3333333333333,8.50573764859479
97.0,8.47520566489639,1.33333333333333,2.58333333333333,98.3333333333333,8.46645145614218
95.6666666666667,8.49624204520518,1.33333333333333,2.58333333333333,97.0,8.48645007831311
96.3333333333333,8.54189888282578,1.33333333333333,2.58333333333333,97.6666666666667,8.53183953993969
96.3333333333333,8.53293605604879,1.33333333333333,2.58333333333333,97.6666666666667,8.52299628588288
96.0,8.54456954241273,1.33333333333333,2.58333333333333,97.3333333333333,8.53383057377903
97.6666666666667,8.54244196349459,1.0,2.66666666666667,98.6666666666667,8.53707139421425
97.0,8.56512658792294,1.66666666666667,2.8,98.6666666666667,8.56380127808699
96.6666666666667,8.53392826664716,2.0,2.72222222222222,98.6666666666667,8.52752009894867
97.0,8.50678831323993,2.0,2.72222222222222,99.0,8.5016835016835
96.0,8.5190617206865,1.66666666666667,2.6,97.6666666666667,8.50834560628375
97.3333333333333,8.49838813668601,1.66666666666667,2.6,99.0,8.48821548821549
97.3333333333333,8.51745005900934,1.0,2.66666666666667,98.3333333333333,8.5133465236558
97.0,8.50266816376239,1.0,2.66666666666667,98.0,8.49871992950049
98.0,8.51167929292929,1.0,2.66666666666667,99.0,8.50841750841751
97.6666666666667,8.52109530680959,1.0,2.66666666666667,98.6666666666667,8.51772830344259
97.6666666666667,8.50401978973407,1.0,2.66666666666667,98.6666666666667,8.50065278636707
97.3333333333333,8.51930654058314,1.0,2.66666666666667,98.3333333333333,8.51470026727758
97.6666666666667,8.51394648236754,1.0,2.66666666666667,98.6666666666667,8.50975743832887
97.0,8.5067442407868,1.33333333333333,2.83333333333333,98.3333333333333,8.5079021507593
97.6666666666667,8.47928406875775,1.33333333333333,2.83333333333333,99.0,8.48148148148148
97.3333333333333,8.44272512357619,1.33333333333333,2.83333333333333,98.6666666666667,8.44547515976087
95.0,8.47139458479664,1.66666666666667,2.66666666666667,96.6666666666667,8.46509879725086
95.6666666666667,8.48260918573761,1.66666666666667,2.66666666666667,97.3333333333333,8.4765199243292
95.6666666666667,8.51908464998903,1.66666666666667,2.66666666666667,97.3333333333333,8.51268424036281
96.0,8.49958591289236,1.66666666666667,2.66666666666667,97.6666666666667,8.49373410980554
96.0,8.48713398402839,1.66666666666667,2.66666666666667,97.6666666666667,8.4807840662038
96.3333333333333,8.48332118435211,1.66666666666667,2.66666666666667,98.0,8.47765225011175
96.6666666666667,8.5485807848168,1.66666666666667,2.66666666666667,98.3333333333333,8.54177513971328
97.0,8.5954910225427,1.66666666666667,2.66666666666667,98.6666666666667,8.58761080189652
96.3333333333333,8.60956197604019,2.0,2.72222222222222,98.3333333333333,8.60293658231802
95.6666666666667,8.59561972964035,2.33333333333333,2.71428571428571,98.0,8.58750879295798
96.0,8.59429988001417,2.33333333333333,2.71428571428571,98.3333333333333,8.58592730021302
95.6666666666667,8.58269772555487,2.66666666666667,2.75,98.3333333333333,8.57589500446643
96.0,8.54021375449947,2.33333333333333,2.85714285714286,98.3333333333333,8.54256854256854
96.0,8.5224930759205,2.0,2.94444444444444,98.0,8.52998737373737
96.3333333333333,8.51096290923419,1.66666666666667,2.86666666666667,98.0,8.5133627946128
97.0,8.4983164983165,1.0,2.88888888888889,98.0,8.50042087542088
96.3333333333333,8.50561757930179,0.666666666666667,2.83333333333333,97.0,8.50572609802127
96.0,8.5316962778019,0.666666666666667,2.83333333333333,96.6666666666667,8.53162541612389
98.3333333333333,8.50480752542608,0.666666666666667,2.83333333333333,99.0,8.50505050505051
98.3333333333333,8.51154153216009,0.666666666666667,2.83333333333333,99.0,8.51178451178451
97.6666666666667,8.46737550948077,1.0,2.77777777777778,98.6666666666667,8.46615818044389
96.0,8.48467877701748,1.0,2.77777777777778,97.0,8.48400673400673
95.6666666666667,8.48313195137272,1.0,2.77777777777778,96.6666666666667,8.48245990836197
97.3333333333333,8.44781470200285,0.666666666666667,2.83333333333333,98.0,8.44873590381691
96.0,8.45055495882564,1.0,2.88888888888889,97.0,8.45392051557465
98.0,8.43423821548822,1.0,2.88888888888889,99.0,8.43771043771044
95.3333333333333,8.41999269005848,0.666666666666667,2.83333333333333,96.0,8.42133906194057
97.6666666666667,8.43337151584574,0.666666666666667,2.83333333333333,98.3333333333333,8.43423930021868
98.0,8.44886908215332,0.666666666666667,2.83333333333333,98.6666666666667,8.44959802102659
97.6666666666667,8.48418542674802,0.666666666666667,2.83333333333333,98.3333333333333,8.48519205662063
97.6666666666667,8.51497299950908,0.666666666666667,2.83333333333333,98.3333333333333,8.51563251563252
97.0,8.50261187647206,0.666666666666667,2.83333333333333,97.6666666666667,8.50364615543187
98.0,8.48893309276226,0.333333333333333,3.0,98.3333333333333,8.4912006664584
98.0,8.46598639455782,0.333333333333333,3.0,98.3333333333333,8.46828832543118
97.6666666666667,8.46579194001875,0.333333333333333,3.0,98.0,8.4680712022391
96.6666666666667,8.45946712018141,0.666666666666667,2.83333333333333,97.3333333333333,8.46045918367347
97.6666666666667,8.47052583659727,0.666666666666667,2.83333333333333,98.3333333333333,8.47151790008933
97.6666666666667,8.45693947682166,0.666666666666667,2.83333333333333,98.3333333333333,8.4580155294441
98.0,8.43883607801133,0.666666666666667,2.83333333333333,98.6666666666667,8.43963443963444
97.6666666666667,8.45654890744176,0.333333333333333,2.66666666666667,98.0,8.45522445154256
98.0,8.44887616610739,0.333333333333333,2.66666666666667,98.3333333333333,8.44777673643653
98.0,8.4624415839438,0.333333333333333,2.66666666666667,98.3333333333333,8.46103896103896
97.6666666666667,8.46402272249106,0.333333333333333,2.66666666666667,98.0,8.46258503401361
98.0,8.47528691784951,0.333333333333333,2.66666666666667,98.3333333333333,8.4740946883804
95.6666666666667,8.46760478384902,0.333333333333333,2.66666666666667,96.0,8.4664990109519
98.0,8.44443204752483,0.333333333333333,2.66666666666667,98.3333333333333,8.44334501477359
98.0,8.43515419288615,0.333333333333333,2.66666666666667,98.3333333333333,8.43413729128015
97.3333333333333,8.41454519952311,0.333333333333333,2.66666666666667,97.6666666666667,8.41359842906235
98.0,8.39364788922963,0.666666666666667,2.5,98.6666666666667,8.38854531711675
97.3333333333333,8.43523074386476,0.666666666666667,2.5,98.0,8.42950336700336
97.6666666666667,8.42235492681921,0.666666666666667,2.5,98.3333333333333,8.41661513090085
97.0,8.39829658494878,0.666666666666667,2.5,97.6666666666667,8.39268978444236
97.6666666666667,8.41249012231155,0.666666666666667,2.5,98.3333333333333,8.40689204974919
97.6666666666667,8.43919209097781,0.666666666666667,2.5,98.3333333333333,8.43338143338143
97.0,8.42856047057998,0.666666666666667,2.5,97.6666666666667,8.42282067466162
96.6666666666667,8.39973510882017,0.666666666666667,2.5,97.3333333333333,8.3941370362578
97.0,8.37916988101082,0.666666666666667,2.5,97.6666666666667,8.37372019514876
97.3333333333333,8.36102433267381,0.666666666666667,2.5,98.0,8.3560606060606
98.0,8.38341157560598,0.666666666666667,2.5,98.6666666666667,8.37810073524359
98.0,8.40474809105148,0.666666666666667,2.5,98.6666666666667,8.39936782793925
98.3333333333333,8.40935124440279,0.666666666666667,2.5,99.0,8.4040404040404
97.3333333333333,8.39483376551046,1.0,2.66666666666667,98.3333333333333,8.39225589225589
97.3333333333333,8.37577947845805,1.0,2.66666666666667,98.3333333333333,8.37335944478802
97.0,8.41598783534267,1.33333333333333,2.66666666666667,98.3333333333333,8.41244055677045
97.3333333333333,8.38431178957495,1.33333333333333,2.66666666666667,98.6666666666667,8.38119288119288
97.0,8.37178233952428,1.0,2.55555555555556,98.0,8.36584595959596
96.3333333333333,8.39025774875459,1.0,2.55555555555556,97.3333333333333,8.38420936165782
96.6666666666667,8.39597591769121,1.0,2.55555555555556,97.6666666666667,8.39001700857371
96.0,8.37296813462227,1.0,2.55555555555556,97.0,8.36709631220909
97.3333333333333,8.36400669784129,1.0,2.55555555555556,98.3333333333333,8.35824228681371
