800c_forward_num_avg,800c_forward_rate_avg,800c_reverse_num_avg,800c_reverse_rate_avg,800c_organism_num_avg,800c_organism_rate_avg
98.0,8.38667929292929,1.0,2.55555555555556,99.0,8.38047138047138
98.0,8.39986653830542,0.666666666666667,2.5,98.6666666666667,8.39476396619254
97.6666666666667,8.41764726300809,0.666666666666667,2.5,98.3333333333333,8.41212815439619
97.6666666666667,8.40262746512746,0.666666666666667,2.5,98.3333333333333,8.39710025424311
97.3333333333333,8.3882760161755,0.666666666666667,2.5,98.0,8.38296139032516
97.6666666666667,8.37060013399299,0.666666666666667,2.5,98.3333333333333,8.36528550814265
98.0,8.3694234006734,1.0,2.44444444444444,99.0,8.36026936026936
96.6666666666667,8.39151333390965,1.0,2.44444444444444,97.6666666666667,8.38165670308527
96.6666666666667,8.38270915634372,1.33333333333333,2.5,98.0,8.37185375035154
97.3333333333333,8.36717475441702,0.666666666666667,2.5,98.0,8.36164754353267
96.6666666666667,8.37169420312653,0.666666666666667,2.5,97.3333333333333,8.36603624901497
97.0,8.35779668396568,0.666666666666667,2.5,97.6666666666667,8.35219861140332
97.6666666666667,8.33215314658614,0.666666666666667,2.5,98.3333333333333,8.32691172897358
98.3333333333333,8.34208059981256,0.666666666666667,2.5,99.0,8.33670033670034
97.6666666666667,8.30335226874254,0.666666666666667,2.5,98.3333333333333,8.29873565587851
98.3333333333333,8.32139262036169,0.666666666666667,2.5,99.0,8.31649831649831
97.6666666666667,8.30938248464021,0.666666666666667,2.5,98.3333333333333,8.30532125377486
96.3333333333333,8.27104600974282,0.666666666666667,2.5,97.0,8.26683501683502
96.6666666666667,8.23634967183354,0.666666666666667,2.5,97.3333333333333,8.23185995291258
95.0,8.26832138054684,0.666666666666667,2.5,95.6666666666667,8.26377312276084
95.0,8.28890414114249,1.0,2.33333333333333,96.0,8.27689041116537
95.3333333333333,8.28556954696772,1.33333333333333,2.5,96.6666666666667,8.2771746996671
96.6666666666667,8.32373997709049,1.0,2.33333333333333,97.6666666666667,8.31153458988511
97.6666666666667,8.35410009963581,1.0,2.33333333333333,98.6666666666667,8.34157905586477
97.6666666666667,8.37083111819954,1.0,2.33333333333333,98.6666666666667,8.3577269291555
97.3333333333333,8.36953187372002,0.666666666666667,2.16666666666667,98.0,8.35741452678124
98.3333333333333,8.34832864729772,0.666666666666667,2.16666666666667,99.0,8.33670033670034
97.3333333333333,8.33557752998106,0.666666666666667,2.16666666666667,98.0,8.32381037388401
98.0,8.34654774124582,0.333333333333333,2.0,98.3333333333333,8.33878301919539
97.6666666666667,8.30364873222016,0.333333333333333,2.0,98.0,8.2956304046142
97.3333333333333,8.30817743764172,0.333333333333333,2.0,97.6666666666667,8.30026649835192
97.6666666666667,8.3344554316572,0.333333333333333,2.0,98.0,8.3265306122449
98.0,8.34353741496598,0.333333333333333,2.0,98.3333333333333,8.33573833573833
97.3333333333333,8.3799274521079,0.333333333333333,2.0,97.6666666666667,8.37177686731258
98.0,8.34331816658768,0.333333333333333,2.0,98.3333333333333,8.33546347832062
97.3333333333333,8.36663832199546,0.333333333333333,2.0,97.6666666666667,8.35883924276781
98.3333333333333,8.37937195080052,0.333333333333333,2.0,98.6666666666667,8.37174465745895
98.3333333333333,8.39265507306744,0.666666666666667,2.16666666666667,99.0,8.38047138047138
96.6666666666667,8.40703751431844,0.666666666666667,2.16666666666667,97.3333333333333,8.39443728522337
98.0,8.41824494949495,0.666666666666667,2.16666666666667,98.6666666666667,8.40527726242012
98.3333333333333,8.37266132111493,0.666666666666667,2.16666666666667,99.0,8.36026936026936
97.6666666666667,8.38188431938432,0.666666666666667,2.16666666666667,98.3333333333333,8.36927094069951
98.3333333333333,8.38942691520011,0.666666666666667,2.16666666666667,99.0,8.37710437710437
98.0,8.38101082357342,0.666666666666667,2.16666666666667,98.6666666666667,8.36854943997801
96.6666666666667,8.3788776063871,0.333333333333333,2.33333333333333,97.0,8.37434544264441
97.3333333333333,8.38701872501578,0.333333333333333,2.33333333333333,97.6666666666667,8.3826705940108
97.6666666666667,8.38297730708445,0.333333333333333,2.33333333333333,98.0,8.37868265993266
97.6666666666667,8.40345418470418,0.333333333333333,2.33333333333333,98.0,8.39888468013468
97.3333333333333,8.42162698412698,0.333333333333333,2.33333333333333,97.6666666666667,8.41712619391191
98.0,8.41106981165891,0.333333333333333,2.33333333333333,98.3333333333333,8.40665154950869
97.0,8.39444069926978,0.333333333333333,2.33333333333333,97.3333333333333,8.38990853552709
97.6666666666667,8.41251107566897,0.333333333333333,2.33333333333333,98.0,8.40772306397306
97.0,8.38744661844965,0.666666666666667,2.16666666666667,97.6666666666667,8.37459200852058
98.0,8.45223063973064,0.666666666666667,2.16666666666667,98.6666666666667,8.4390503676218
97.6666666666667,8.42668793195109,0.666666666666667,2.16666666666667,98.3333333333333,8.41341247526815
97.6666666666667,8.44983164983165,0.666666666666667,2.16666666666667,98.3333333333333,8.43677323058766
98.3333333333333,8.44736019993752,0.666666666666667,2.16666666666667,99.0,8.43434343434343
97.3333333333333,8.46244477172312,0.666666666666667,2.16666666666667,98.0,8.44921973787953
97.0,8.47794486215539,0.666666666666667,2.16666666666667,97.6666666666667,8.46416298478154
97.6666666666667,8.47814883529169,0.666666666666667,2.16666666666667,98.3333333333333,8.46454339311482
97.6666666666667,8.51958178273968,0.666666666666667,2.16666666666667,98.3333333333333,8.50529348467493
96.6666666666667,8.48976231386025,0.666666666666667,2.16666666666667,97.3333333333333,8.47605132076781
96.6666666666667,8.50057101516678,0.666666666666667,2.16666666666667,97.3333333333333,8.48649975454099
97.3333333333333,8.51109989982171,0.666666666666667,2.16666666666667,98.0,8.49673925594397
98.3333333333333,8.50158043015186,0.333333333333333,2.0,98.6666666666667,8.49281934996221
97.3333333333333,8.50666245879795,0.333333333333333,2.0,97.6666666666667,8.49775580335227
96.6666666666667,8.51421105383734,0.333333333333333,2.0,97.0,8.50515463917526
97.3333333333333,8.49438097408022,0.333333333333333,2.0,97.6666666666667,8.48528009688724
98.0,8.49777705521446,0.333333333333333,2.0,98.3333333333333,8.48876520305092
97.6666666666667,8.45757065712883,0.333333333333333,2.0,98.0,8.44887829129361
98.0,8.44637092575237,0.666666666666667,1.83333333333333,98.6666666666667,8.42592592592592
96.3333333333333,8.46735842834611,0.666666666666667,1.83333333333333,97.0,8.44645121794422
96.6666666666667,8.46216351660939,0.666666666666667,1.83333333333333,97.3333333333333,8.44182621502209
97.3333333333333,8.46234236384612,0.666666666666667,1.83333333333333,98.0,8.44175998005159
98.0,8.43578395640251,0.666666666666667,1.83333333333333,98.6666666666667,8.41582491582491
98.0,8.41214763526987,0.666666666666667,1.83333333333333,98.6666666666667,8.3920497491926
98.0,8.40888047138047,0.666666666666667,1.83333333333333,98.6666666666667,8.38861403147117
97.3333333333333,8.40042608212711,0.666666666666667,1.83333333333333,98.0,8.38005050505051
97.6666666666667,8.40279079454337,0.666666666666667,1.83333333333333,98.3333333333333,8.38262348571627
98.0,8.4421768707483,0.333333333333333,1.66666666666667,98.3333333333333,8.43011750154607
98.0,8.46401515151515,0.333333333333333,1.66666666666667,98.3333333333333,8.45162969905238
97.0,8.46065883907829,0.333333333333333,1.66666666666667,97.3333333333333,8.44859946987606
97.6666666666667,8.45110902842861,0.333333333333333,1.66666666666667,98.0,8.43915166816492
98.0,8.44928451178451,0.333333333333333,1.66666666666667,98.3333333333333,8.43732861258634
97.6666666666667,8.44052557891844,0.333333333333333,1.66666666666667,98.0,8.42853388361489
97.3333333333333,8.42801037940949,0.333333333333333,1.66666666666667,97.6666666666667,8.41619328143628
98.6666666666667,8.45310245310245,0.0,0.0,98.6666666666667,8.45310245310245
98.0,8.47278911564626,0.0,0.0,98.0,8.47278911564626
98.3333333333333,8.44114615543187,0.0,0.0,98.3333333333333,8.44114615543187
98.3333333333333,8.40610183467327,0.0,0.0,98.3333333333333,8.40610183467327
98.0,8.43707912457913,0.0,0.0,98.0,8.43707912457913
98.0,8.43588490274794,0.0,0.0,98.0,8.43588490274794
97.6666666666667,8.44715618206045,0.0,0.0,97.6666666666667,8.44715618206045
97.6666666666667,8.44985623115225,0.0,0.0,97.6666666666667,8.44985623115225
97.6666666666667,8.46402165989795,0.0,0.0,97.6666666666667,8.46402165989795
97.0,8.50403879583211,0.0,0.0,97.0,8.50403879583211
98.6666666666667,8.51047893905036,0.0,0.0,98.6666666666667,8.51047893905036
98.0,8.52037770226283,0.0,0.0,98.0,8.52037770226283
98.0,8.49568602693602,0.0,0.0,98.0,8.49568602693602
99.0,8.48484848484848,0.0,0.0,99.0,8.48484848484848
99.0,8.4983164983165,0.0,0.0,99.0,8.4983164983165
98.6666666666667,8.47292654435512,0.0,0.0,98.6666666666667,8.47292654435512
99.0,8.46801346801347,0.0,0.0,99.0,8.46801346801347
97.0,8.50171821305842,0.0,0.0,97.0,8.50171821305842
97.6666666666667,8.4783614203257,0.0,0.0,97.6666666666667,8.4783614203257
97.6666666666667,8.4876601062168,0.0,0.0,97.6666666666667,8.4876601062168
97.6666666666667,8.46638312954103,0.0,0.0,97.6666666666667,8.46638312954103
98.3333333333333,8.42976153285432,0.0,0.0,98.3333333333333,8.42976153285432
97.3333333333333,8.42162698412699,0.0,0.0,97.3333333333333,8.42162698412699
98.0,8.38104943112307,0.0,0.0,98.0,8.38104943112307
98.6666666666667,8.37844430701573,0.0,0.0,98.6666666666667,8.37844430701573
98.6666666666667,8.34130419844705,0.0,0.0,98.6666666666667,8.34130419844705
97.6666666666667,8.37556689342404,0.0,0.0,97.6666666666667,8.37556689342404
98.3333333333333,8.34936998854524,0.0,0.0,98.3333333333333,8.34936998854524
99.0,8.29292929292929,0.0,0.0,99.0,8.29292929292929
97.3333333333333,8.29831172550245,0.0,0.0,97.3333333333333,8.29831172550245
98.0,8.23800845965794,0.0,0.0,98.0,8.23800845965794
97.0,8.26789435319007,0.0,0.0,97.0,8.26789435319007
97.6666666666667,8.28887299869443,0.0,0.0,97.6666666666667,8.28887299869443
99.0,8.29629629629629,0.0,0.0,99.0,8.29629629629629
98.0,8.31957310676015,0.0,0.0,98.0,8.31957310676015
98.0,8.31617174621593,0.0,0.0,98.0,8.31617174621593
98.6666666666667,8.3039923039923,0.0,0.0,98.6666666666667,8.3039923039923
99.0,8.32323232323232,0.0,0.0,99.0,8.32323232323232
98.3333333333333,8.29542851192336,0.0,0.0,98.3333333333333,8.29542851192336
98.0,8.2927114613418,0.0,0.0,98.0,8.2927114613418
98.3333333333333,8.29485329485329,0.0,0.0,98.3333333333333,8.29485329485329
97.6666666666667,8.23270505744732,0.0,0.0,97.6666666666667,8.23270505744732
98.3333333333333,8.25019959040577,0.0,0.0,98.3333333333333,8.25019959040577
98.0,8.21697124127168,0.0,0.0,98.0,8.21697124127168
99.0,8.21548821548821,0.0,0.0,99.0,8.21548821548821
98.3333333333333,8.22458259571662,0.0,0.0,98.3333333333333,8.22458259571662
98.3333333333333,8.22815786733312,0.0,0.0,98.3333333333333,8.22815786733312
98.6666666666667,8.2773654916512,0.0,0.0,98.6666666666667,8.2773654916512
98.3333333333333,8.23645388593842,0.0,0.0,98.3333333333333,8.23645388593842
97.0,8.23759701475092,0.0,0.0,97.0,8.23759701475092
98.3333333333333,8.19281247852676,0.0,0.0,98.3333333333333,8.19281247852676
98.0,8.15990538670951,0.0,0.0,98.0,8.15990538670951
99.0,8.13131313131313,0.0,0.0,99.0,8.13131313131313
98.0,8.13543245060182,0.0,0.0,98.0,8.13543245060182
98.3333333333333,8.09568473854188,0.0,0.0,98.3333333333333,8.09568473854188
98.3333333333333,8.07917664618696,0.0,0.0,98.3333333333333,8.07917664618696
98.0,8.08843537414966,0.0,0.0,98.0,8.08843537414966
98.3333333333333,8.11554318697176,0.0,0.0,98.3333333333333,8.11554318697176
98.3333333333333,8.12485681557846,0.0,0.0,98.3333333333333,8.12485681557846
98.0,8.17653567727206,0.0,0.0,98.0,8.17653567727206
98.0,8.17382154882155,0.0,0.0,98.0,8.17382154882155
97.3333333333333,8.15112094811343,0.0,0.0,97.3333333333333,8.15112094811343
98.0,8.14625420875421,0.0,0.0,98.0,8.14625420875421
98.6666666666667,8.17212945784374,0.0,0.0,98.6666666666667,8.17212945784374
98.0,8.16614057239057,0.0,0.0,98.0,8.16614057239057
97.0,8.20187473226987,0.0,0.0,97.0,8.20187473226987
97.0,8.19605313398043,0.0,0.0,97.0,8.19605313398043
97.6666666666667,8.19545368652511,0.0,0.0,97.6666666666667,8.19545368652511
97.0,8.20274914089347,0.0,0.0,97.0,8.20274914089347
98.6666666666667,8.1895485466914,0.0,0.0,98.6666666666667,8.1895485466914
98.0,8.23809523809524,0.0,0.0,98.0,8.23809523809524
98.3333333333333,8.21646013398591,0.0,0.0,98.3333333333333,8.21646013398591
98.0,8.24726430976431,0.0,0.0,98.0,8.24726430976431
98.3333333333333,8.23421287707002,0.0,0.0,98.3333333333333,8.23421287707002
98.3333333333333,8.28131656703085,0.0,0.0,98.3333333333333,8.28131656703085
97.0,8.30605084138919,0.0,0.0,97.0,8.30605084138919
97.6666666666667,8.3545631756158,0.0,0.0,97.6666666666667,8.3545631756158
97.3333333333333,8.33580326460481,0.0,0.0,97.3333333333333,8.33580326460481
98.0,8.30607498648735,0.0,0.0,98.0,8.30607498648735
98.6666666666667,8.28712292998007,0.0,0.0,98.6666666666667,8.28712292998007
98.6666666666667,8.28729471586614,0.0,0.0,98.6666666666667,8.28729471586614
98.0,8.2924031986532,0.0,0.0,98.0,8.2924031986532
97.3333333333333,8.30052349092297,0.0,0.0,97.3333333333333,8.30052349092297
97.6666666666667,8.29339364611824,0.0,0.0,97.6666666666667,8.29339364611824
97.3333333333333,8.30170418682937,0.0,0.0,97.3333333333333,8.30170418682937
98.0,8.30211966073527,0.0,0.0,98.0,8.30211966073527
97.3333333333333,8.31388351601118,0.0,0.0,97.3333333333333,8.31388351601118
97.6666666666667,8.32691830586567,0.0,0.0,97.6666666666667,8.32691830586567
97.6666666666667,8.37519050150629,0.0,0.0,97.6666666666667,8.37519050150629
98.3333333333333,8.36873893574924,0.0,0.0,98.3333333333333,8.36873893574924
97.0,8.31447701832944,0.0,0.0,97.0,8.31447701832944
98.3333333333333,8.36628186628186,0.0,0.0,98.3333333333333,8.36628186628186
98.3333333333333,8.33357631295775,0.0,0.0,98.3333333333333,8.33357631295775
99.0,8.33670033670033,0.0,0.0,99.0,8.33670033670033
98.3333333333333,8.29994099066264,0.0,0.0,98.3333333333333,8.29994099066264
97.3333333333333,8.3202947845805,0.0,0.0,97.3333333333333,8.3202947845805
98.3333333333333,8.3172619667465,0.0,0.0,98.3333333333333,8.3172619667465
98.0,8.30955387205387,0.0,0.0,98.0,8.30955387205387
98.0,8.32617845117846,0.0,0.0,98.0,8.32617845117846
98.0,8.34897860008317,0.0,0.0,98.0,8.34897860008317
97.6666666666667,8.40244757696893,0.0,0.0,97.6666666666667,8.40244757696893
98.3333333333333,8.39425179631365,0.0,0.0,98.3333333333333,8.39425179631365
98.3333333333333,8.38199868096775,0.0,0.0,98.3333333333333,8.38199868096775
97.3333333333333,8.37147028706307,0.0,0.0,97.3333333333333,8.37147028706307
98.0,8.33333333333333,0.0,0.0,98.0,8.33333333333333
98.3333333333333,8.35951350237065,0.0,0.0,98.3333333333333,8.35951350237065
98.3333333333333,8.36009580339477,0.0,0.0,98.3333333333333,8.36009580339477
98.6666666666667,8.37799766371195,0.0,0.0,98.6666666666667,8.37799766371195
98.0,8.39773710171354,0.0,0.0,98.0,8.39773710171354
99.0,8.42087542087542,0.0,0.0,99.0,8.42087542087542
98.6666666666667,8.42517006802721,0.0,0.0,98.6666666666667,8.42517006802721
98.6666666666667,8.40568954854669,0.0,0.0,98.6666666666667,8.40568954854669
99.0,8.43434343434343,0.0,0.0,99.0,8.43434343434343
98.0,8.42485554046674,0.0,0.0,98.0,8.42485554046674
98.0,8.45633521553993,0.0,0.0,98.0,8.45633521553993
99.0,8.46464646464646,0.0,0.0,99.0,8.46464646464646
98.0,8.47341427459248,0.0,0.0,98.0,8.47341427459248
98.3333333333333,8.5256648113791,0.0,0.0,98.3333333333333,8.5256648113791
98.0,8.50992816162183,0.0,0.0,98.0,8.50992816162183
98.3333333333333,8.52535665937728,0.0,0.0,98.3333333333333,8.52535665937728
98.3333333333333,8.55263980006248,0.0,0.0,98.3333333333333,8.55263980006248
98.3333333333333,8.55951265229616,0.0,0.0,98.3333333333333,8.55951265229616
97.3333333333333,8.56533446712018,0.0,0.0,97.3333333333333,8.56533446712018
98.0,8.53082582611301,0.0,0.0,98.0,8.53082582611301
98.6666666666667,8.52648938363224,0.0,0.0,98.6666666666667,8.52648938363224
97.6666666666667,8.48074900063118,0.0,0.0,97.6666666666667,8.48074900063118
98.3333333333333,8.50116814402529,0.0,0.0,98.3333333333333,8.50116814402529
97.6666666666667,8.48479265443551,0.0,0.0,97.6666666666667,8.48479265443551
97.6666666666667,8.47762851886563,0.0,0.0,97.6666666666667,8.47762851886563
97.6666666666667,8.51549862890069,0.0,0.0,97.6666666666667,8.51549862890069
99.0,8.54545454545454,0.0,0.0,99.0,8.54545454545454
98.3333333333333,8.56967635539064,0.0,0.0,98.3333333333333,8.56967635539064
98.6666666666667,8.59090909090909,0.0,0.0,98.6666666666667,8.59090909090909
98.6666666666667,8.61135161135161,0.0,0.0,98.6666666666667,8.61135161135161
98.3333333333333,8.57718074212919,0.0,0.0,98.3333333333333,8.57718074212919
98.3333333333333,8.56297670583385,0.0,0.0,98.3333333333333,8.56297670583385
98.6666666666667,8.53367003367003,0.0,0.0,98.6666666666667,8.53367003367003
98.3333333333333,8.50824395154292,0.0,0.0,98.3333333333333,8.50824395154292
98.3333333333333,8.49151377722806,0.0,0.0,98.3333333333333,8.49151377722806
97.0,8.48782670963122,0.0,0.0,97.0,8.48782670963122
98.3333333333333,8.48495155638013,0.0,0.0,98.3333333333333,8.48495155638013
97.3333333333333,8.49989480328214,0.0,0.0,97.3333333333333,8.49989480328214
98.3333333333333,8.48509146447291,0.0,0.0,98.3333333333333,8.48509146447291
97.6666666666667,8.4745423942773,0.0,0.0,97.6666666666667,8.4745423942773
96.6666666666667,8.47873711340206,0.0,0.0,96.6666666666667,8.47873711340206
98.0,8.46018605296956,0.0,0.0,98.0,8.46018605296956
97.6666666666667,8.43879913076342,0.0,0.0,97.6666666666667,8.43879913076342
98.3333333333333,8.41678691678692,0.0,0.0,98.3333333333333,8.41678691678692
97.6666666666667,8.40648591174907,0.0,0.0,97.6666666666667,8.40648591174907
98.3333333333333,8.39991754277468,0.0,0.0,98.3333333333333,8.39991754277468
98.3333333333333,8.41382901176715,0.0,0.0,98.3333333333333,8.41382901176715
98.3333333333333,8.39304610733182,0.0,0.0,98.3333333333333,8.39304610733182
97.3333333333333,8.4204689212208,0.0,0.0,97.3333333333333,8.4204689212208
98.3333333333333,8.3969245721823,0.0,0.0,98.3333333333333,8.3969245721823
97.3333333333333,8.44543429280271,0.0,0.0,97.3333333333333,8.44543429280271
97.6666666666667,8.4685717721432,0.0,0.0,97.6666666666667,8.4685717721432
98.0,8.44265572390572,0.0,0.0,98.0,8.44265572390572
98.3333333333333,8.4306672163815,0.0,0.0,98.3333333333333,8.4306672163815
98.0,8.43203477371371,0.0,0.0,98.0,8.43203477371371
97.0,8.41612241975828,0.0,0.0,97.0,8.41612241975828
99.0,8.42087542087542,0.0,0.0,99.0,8.42087542087542
97.6666666666667,8.40304369170348,0.0,0.0,97.6666666666667,8.40304369170348
98.3333333333333,8.37669209097781,0.0,0.0,98.3333333333333,8.37669209097781
98.3333333333333,8.34542705971277,0.0,0.0,98.3333333333333,8.34542705971277
98.6666666666667,8.38215488215488,0.0,0.0,98.6666666666667,8.38215488215488
98.6666666666667,8.38129595272452,0.0,0.0,98.6666666666667,8.38129595272452
97.6666666666667,8.42303106809734,0.0,0.0,97.6666666666667,8.42303106809734
98.3333333333333,8.42994571566,0.0,0.0,98.3333333333333,8.42994571566
98.0,8.37685147994427,0.0,0.0,98.0,8.37685147994427
98.0,8.34709745608125,0.0,0.0,98.0,8.34709745608125
98.0,8.34050796201017,0.0,0.0,98.0,8.34050796201017
97.3333333333333,8.33245669401781,0.0,0.0,97.3333333333333,8.33245669401781
98.0,8.32002329204096,0.0,0.0,98.0,8.32002329204096
98.0,8.30934343434343,0.0,0.0,98.0,8.30934343434343
98.6666666666667,8.32405689548546,0.0,0.0,98.6666666666667,8.32405689548546
98.3333333333333,8.288000277691,0.0,0.0,98.3333333333333,8.288000277691
98.3333333333333,8.31851157624353,0.0,0.0,98.3333333333333,8.31851157624353
97.6666666666667,8.30426397363069,0.0,0.0,97.6666666666667,8.30426397363069
97.6666666666667,8.34771021810786,0.0,0.0,97.6666666666667,8.34771021810786
97.0,8.33768438646936,0.0,0.0,97.0,8.33768438646936
97.3333333333333,8.34353741496598,0.0,0.0,97.3333333333333,8.34353741496598
97.6666666666667,8.33292748917749,0.0,0.0,97.6666666666667,8.33292748917749
